"date","instrument_bank","reference","amount","partner_id","name","id","journal_id.id","account_id.id","period_id.id","type"
"2011-01-31","BMOI",60157499,2694960,"C24130","GARANTIE FAA37562","FAA37562",113,553,1,"receipt"
"2011-01-31","BFV00008",17877543,108138,," FAA31298","FAA31298",113,553,1,"receipt"
"2011-01-31","BOA",8808944,4652340,"C22015",38178,38178,113,553,1,"receipt"
"2011-01-31","BOA",308,604589.7,"C22951"," FAA38209-FRA025758","FAA38209-F",113,553,1,"receipt"
"2011-01-31","BMOI",9058342,21999996,"C24429",38185,38185,113,553,1,"receipt"
"2011-01-31","BMOI",9058341,28599400.8,"C24429"," 38186-38187","38186-3818",113,553,1,"receipt"
"2011-01-31","BFV",18332403,1376160,"C22594",38221,38221,113,553,1,"receipt"
"2011-01-31","BICM",592450,18861326.4,"C24904"," 38243-38244-DVA28845","38243-3824",113,553,1,"receipt"
"2011-01-31","BNI",6734516,635550,"C24029"," FAA41325","FAA41325",113,553,1,"receipt"
"2011-01-31","BOA",376,2487078,"C24149",38305,38305,113,553,1,"receipt"
"2011-01-31","BMOI",50024831,41273273.1,"C22151"," FAA38329-DVA28885","FAA38329-D",113,553,1,"receipt"
"2011-01-31","BOA",19,46799.99,"C22912",43225,43225,113,553,1,"receipt"
"2011-01-31","BOA",269,703890,"C24149",38739,38739,113,553,1,"receipt"
"2011-01-31","BOA",8808946,256220,"C24097"," FAA38414","FAA38414",113,553,1,"receipt"
"2011-01-31","BOA",9912960,1129950,"C22453"," FAA37376-701-38062","FAA37376-7",113,553,1,"receipt"
"2011-01-31","BOA",187,628320,"C22436"," FAA41359","FAA41359",113,553,1,"receipt"
"2011-01-31","BMOI",60101846,7019460.54,"C22901"," FAA35823-822","FAA35823-8",113,553,1,"receipt"
"2011-01-31","BNI",8148855,214188,"C47004"," FAA41165","FAA41165",113,553,1,"receipt"
"2011-01-31","BFV",18158401,15179220,"C22719"," 20082/283/284/456/632/641-21101/162/285/286/476/601/886/887/890/899-22114/129/465/466/914/915-23555/757/759-24183/*184/449/821/522-25061","20082/283/",113,553,1,"receipt"
"2011-01-31","BOA",892644,13709658,"C57004"," FAA40298-651-949","FAA40298-6",113,553,1,"receipt"
"2011-01-31","BNI",8944862,71328,"C24089",41518,41518,113,553,1,"receipt"
"2011-01-31","BOA",768,826728,"C22713"," FAA40211","FAA40211",113,553,1,"receipt"
"2011-01-31","BOA",9002149,4477521,"C82044"," FAA41524","FAA41524",113,553,1,"receipt"
"2011-01-31","BMOI",50024834,39587421.06,"C22151"," 38707-DVA29262","38707-DVA2",113,553,1,"receipt"
"2011-01-31","BNI",8739063,2159999.21,"C22909",41505,41505,113,553,1,"receipt"
"2011-01-31","BOA",8572872,9287186.74,"C22482"," FAA35226","FAA35226",113,553,1,"receipt"
"2011-01-31","BNI",8111707,6688839.85,"C22184",41160,41160,113,553,1,"receipt"
"2011-01-31","BMOI",50024835,21999996,"C22151"," 38708-DVA29269","38708-DVA2",113,553,1,"receipt"
"2011-01-31","BNI",8087554,14145641.96,"C24904"," FAA38823-824-822","FAA38823-8",113,553,1,"receipt"
"2011-01-31","BMOI",50024836,13405600,"C22151","A ECHANGER EN ESPECE FAA38797","FAA38797",113,553,1,"receipt"
"2011-01-31","BNI",7980533,769500,"C24103"," FAA38805","FAA38805",113,553,1,"receipt"
"2011-01-31","BFV",18003702,5618003,"C86002"," FAA33635-673-AAA00214","FAA33635-6",113,553,1,"receipt"
"2011-01-31","BNI",7917882,5081308,"C67005"," REMPLACE EN PARTIE LE CHQ BNI 07787651 DE 15 243 924 AR","REMPLACE E",113,553,1,"receipt"
"2011-01-31","BNI",7821648,2206573,"C22662"," FAT16616","FAT16616",113,553,1,"receipt"
"2011-01-31","BFV",18229111,363977.95,"C22907"," FAA38363","FAA38363",113,553,1,"receipt"
"2011-01-31","BFV",40918,649535,"C24043"," FAA38991-DVA29657","FAA38991-D",113,553,1,"receipt"
"2011-01-31","BMOI",1684422,23200313.82,"C22151","A ECHANGER ESPECE FAA38956-39140-DVA29796","FAA38956-3",113,553,1,"receipt"
"2011-01-31","BNI",8087556,8799998.4,"C24904","GARANTIE FAA39060","FAA39060",113,553,1,"receipt"
"2011-01-31","BFV",18332402,1676418,"C22594"," 39148-39149","39148-3914",113,553,1,"receipt"
"2011-01-31","BMOI",9233709,323238.36,"C22702",39103,39103,113,553,1,"receipt"
"2011-01-31","BFV",18332404,441607.5,"C22594",39198,39198,113,553,1,"receipt"
"2011-01-31","BFV",17617670,950446.5,"C22209",42173,42173,113,553,1,"receipt"
"2011-01-31","BOA",104,1112426,"C22907"," 39321-39323","39321-3932",113,553,1,"receipt"
"2011-01-31","BNI",3703020,684000,"C22102",42270,42270,113,553,1,"receipt"
"2011-01-31","BOA",9182694,7575396,"C22912"," FAA40395-396","FAA40395-3",113,553,1,"receipt"
"2011-01-31","BOA",7863413,698435,"C24102"," 38320-38321-38322","38320-3832",113,553,1,"receipt"
"2011-01-31","BOA",8572876,8800000,"C22482",39601,39601,113,553,1,"receipt"
"2011-01-31","BNI",7821647,5151104,"C22662",38749,38749,113,553,1,"receipt"
"2011-01-31","BFV",17617672,1692717.6,"C22209",42551,42551,113,553,1,"receipt"
"2011-01-31","BMOI",60145312,312803.46,"C42002",39496,39496,113,553,1,"receipt"
"2011-01-31","BMOI",8774217,866208,"C24088",20423,20423,113,553,1,"receipt"
"2011-01-31","BNI",7899097,3500000,"C22638"," FAT15006","FAT15006",113,553,1,"receipt"
"2011-01-31","BFV",12415703,521232,"C22903"," FAA38703","FAA38703",113,553,1,"receipt"
"2011-01-31","BFV",18394207,150219,"C22306",38957,38957,113,553,1,"receipt"
"2011-01-31","BOA",76,666836.38,"C22706"," DVA28455","DVA28455",113,553,1,"receipt"
"2011-01-31","BOA",8877915,432000.72,"C22706",38437,38437,113,553,1,"receipt"
"2011-01-31","BOA",8877916,432000.72,"C22706"," FAA38499","FAA38499",113,553,1,"receipt"
