"user_type","code",".id","id","type","name"
"Vue",0,1,0,"View","ABC"
"Vue","Classes 1 à 5",2,"Classes 1 à 5","View","Comptes de bilan"
"Vue","Classe 1",3,"Classe 1","View","Comptes de capitaux"
"Vue",10,4,10,"View","Capital et réserves"
"Equite",101,5,101,"View","Capital"
"Equite",101100,6,101100,"Others","Capital souscrit - non appelé"
"Equite",101200,7,101200,"Others","Capital souscrit - appelé non versé"
"Equite",1013,8,1013,"View","Capital souscrit - appelé versé"
"Equite",101310,9,101310,"Others","Capital non amorti"
"Equite",101320,10,101320,"Others","Capital amorti"
"Equite",101800,11,101800,"Others","Capital souscrit soumis à des réglementations particulières"
"Equite",104,12,104,"View","Primes liées au capital social"
"Equite",104100,13,104100,"Others","Primes d'émission"
"Equite",104200,14,104200,"Others","Primes de fusion"
"Equite",104300,15,104300,"Others","Primes d'apport"
"Equite",104400,16,104400,"Others","Primes de conversion d'obligations en actions"
"Equite",104500,17,104500,"Others","Bons de souscription d'actions"
"Equite",105,18,105,"View","Écarts de réévaluation"
"Equite",105100,19,105100,"Others","Réserve spéciale de réévaluation"
"Equite",105200,20,105200,"Others","Écart de réévaluation libre"
"Equite",105300,21,105300,"Others","Réserve de réévaluation"
"Equite",105500,22,105500,"Others","Écarts de réévaluation (autres opérations légales)"
"Equite",105700,23,105700,"Others","Autres écarts de réévaluation en France"
"Equite",105800,24,105800,"Others","Autres écarts de réévaluation à l'étranger"
"Equite",106,25,106,"View","Réserves"
"Equite",1061,26,1061,"View","Réserve légale"
"Equite",106110,27,106110,"Others","Réserve légale proprement dite"
"Equite",106120,28,106120,"Others","Plus-values nettes à long terme"
"Equite",106200,29,106200,"Others","Réserves indisponibles"
"Equite",106300,30,106300,"Others","Réserves statutaires ou contractuelles"
"Equite",1064,31,1064,"View","Réserves réglementées"
"Equite",106410,32,106410,"Others","Plus-values nettes à long terme"
"Equite",106430,33,106430,"Others","Réserves consécutives à l'octroi de subventions d'investissement"
"Equite",106480,34,106480,"Others","Autres réserves réglementées"
"Equite",1068,35,1068,"View","Autres réserves"
"Equite",106810,36,106810,"Others","Réserve de propre assureur"
"Equite",106880,37,106880,"Others","Réserves diverses"
"Equite",107000,38,107000,"Others","Écarts d'équivalence"
"Equite",108000,39,108000,"Others","Compte de l'exploitant"
"Actifs",109000,40,109000,"Others","Actionnaires: capital souscrit - non appelé"
"Vue",11,41,11,"View","Report à nouveau (solde créditeur ou débiteur)"
"Equite",110000,42,110000,"Others","Report à nouveau (solde créditeur)"
"Equite",119000,43,119000,"Others","Report à nouveau (solde débiteur)"
"Vue",12,44,12,"View","Résultat de l'exercice (bénéfice ou perte)"
"Equite",120000,45,120000,"Others","Résultat de l'exercice (bénéfice)"
"Equite",129000,46,129000,"Others","Résultat de l'exercice (perte)"
"Vue",13,47,13,"View","Subventions d'investissement"
"Equite",131,48,131,"View","Subventions d'équipement"
"Equite",131100,49,131100,"Others","État"
"Equite",131200,50,131200,"Others","Régions"
"Equite",131300,51,131300,"Others","Départements"
"Equite",131400,52,131400,"Others","Communes"
"Equite",131500,53,131500,"Others","Collectivités publiques"
"Equite",131600,54,131600,"Others","Entreprises publiques"
"Equite",131700,55,131700,"Others","Entreprises et organismes privés"
"Equite",131800,56,131800,"Others","Autres"
"Equite",138000,57,138000,"Others","Autres subventions d'investissement (même ventilation que celle du compte 131)"
"Equite",139,58,139,"View","Subventions d'investissement inscrites au compte de résultat"
"Equite",1391,59,1391,"View","Subventions d'équipement"
"Equite",139110,60,139110,"Others","Etat"
"Equite",139120,61,139120,"Others","Régions"
"Equite",139130,62,139130,"Others","Départements"
"Equite",139140,63,139140,"Others","Communes"
"Equite",139150,64,139150,"Others","Collectivités publiques"
"Equite",139160,65,139160,"Others","Entreprises publiques"
"Equite",139170,66,139170,"Others","Entreprises et organismes privés "
"Equite",139180,67,139180,"Others","Autres"
"Equite",139800,68,139800,"Others","Autres subventions d'investissement (même ventilation que celle du compte 1391)"
"Vue",14,69,14,"View","Provisions réglementées"
"Equite",142,70,142,"View","Provisions réglementées relatives aux immobilisations"
"Equite",142300,71,142300,"Others","Provisions reconstitution des gisements miniers et pétroliers"
"Equite",142400,72,142400,"Others","Provisions pour investissement (participation des salariés)"
"Equite",143,73,143,"View","Provisions réglementées relatives aux stocks"
"Equite",143100,74,143100,"Others","Hausse des prix"
"Equite",143200,75,143200,"Others","Fluctuation des cours"
"Equite",144000,76,144000,"Others","Provisions réglementées relatives aux autres éléments de l'actif"
"Equite",145000,77,145000,"Others","Amortissements dérogatoires"
"Equite",146000,78,146000,"Others","Provision spéciale de réévaluation"
"Equite",147000,79,147000,"Others","Plus-values réinvesties"
"Equite",148000,80,148000,"Others","Autres provisions réglementées"
"Vue",15,81,15,"View","Provisions"
"Provisions",151,82,151,"View","Provisions pour risques"
"Provisions",151100,83,151100,"Others","Provisions pour litiges"
"Provisions",151200,84,151200,"Others","Provisions pour garanties données aux clients"
"Provisions",151300,85,151300,"Others","Provisions pour pertes sur marchés à terme"
"Provisions",151400,86,151400,"Others","Provisions pour amendes et pénalités"
"Provisions",151500,87,151500,"Others","Provisions pour pertes de change"
"Provisions",151600,88,151600,"Others","Provisions pour pertes sur contrats"
"Provisions",151800,89,151800,"Others","Autres provisions pour risques"
